Date,Time,long,lat,altit,press
2017-08-31 09:58:00,243.41559027777802,-22.95084005,16.78570269,833.51,921.9
2017-08-31 09:59:00,243.41628472222197,-23.009792800000003,16.78126481,1373.71,866.39
2017-08-31 10:00:00,243.41697916666698,-22.99928039,16.71703595,2006.13,805.49
2017-08-31 10:01:00,243.41767361111098,-22.98474967,16.65332529,2635.88,748.05
2017-08-31 10:02:00,243.418368055556,-22.99685967,16.58198661,3280.79,692.54
2017-08-31 10:03:00,243.4190625,-23.01787683,16.51085431,3927.1,640.27
2017-08-31 10:04:00,243.419756944444,-23.04065929,16.4348293,4574.97,591.3
2017-08-31 10:05:00,243.420451388889,-23.06476446,16.35351638,5130.5,551.95
2017-08-31 10:06:00,243.42114583333301,-23.090815799999998,16.26564555,5628.37,518.63
2017-08-31 10:07:00,243.42184027777802,-23.11842453,16.17275293,6200.65,482.42
2017-08-31 10:08:00,243.422534722222,-23.14621799,16.07882534,6854.76,443.51
2017-08-31 10:09:00,243.42322916666697,-23.1739785,15.984959699999997,7483.17,408.63
2017-08-31 10:10:00,243.42392361111098,-23.2017905,15.89062137,7997.66,381.8
2017-08-31 10:11:00,243.42461805555598,-23.23078468,15.79289772,8413.47,361.36
2017-08-31 10:12:00,243.4253125,-23.26082651,15.69115476,8811.64,342.54
2017-08-31 10:13:00,243.426006944444,-23.29167585,15.58653125,9256.13,322.42
2017-08-31 10:14:00,243.426701388889,-23.3227326,15.48073639,9712.23,302.73
2017-08-31 10:15:00,243.427395833333,-23.35409364,15.37436141,10123.37,285.81
2017-08-31 10:16:00,243.428090277778,-23.38579789,15.26658986,10481.13,271.68
2017-08-31 10:17:00,243.428784722222,-23.41804631,15.15674561,10810.91,259.13
2017-08-31 10:18:00,243.429479166667,-23.45090114,15.04485207,11107.98,248.13
2017-08-31 10:19:00,243.430173611111,-23.47728829,14.93016082,11392.31,237.9
2017-08-31 10:20:00,243.430868055556,-23.46069671,14.81288084,11655.69,228.68
2017-08-31 10:21:00,243.4315625,-23.44086416,14.694277599999998,11914.27,220.0
2017-08-31 10:22:00,243.43225694444402,-23.42065494,14.57436191,12174.03,211.47
2017-08-31 10:23:00,243.432951388889,-23.40027566,14.45348048,12426.04,203.48
2017-08-31 10:24:00,243.433645833333,-23.38001581,14.33246104,12659.94,196.33
2017-08-31 10:25:00,243.434340277778,-23.3597412,14.21126577,12875.15,189.84
2017-08-31 10:26:00,243.43503472222199,-23.3395343,14.09006675,13086.81,183.61
2017-08-31 10:27:00,243.435729166667,-23.31950683,13.96897766,13237.15,179.2
2017-08-31 10:28:00,243.436423611111,-23.29893234,13.84628522,13242.44,178.98
2017-08-31 10:29:00,243.437118055556,-23.27805851,13.72026319,13241.0,179.09
2017-08-31 10:30:00,243.4378125,-23.25686616,13.59298328,13245.57,178.93
2017-08-31 10:31:00,243.43850694444401,-23.23607563,13.470143599999998,13248.17,178.85
2017-08-31 10:32:00,243.43920138888902,-23.21131226,13.34518166,13241.53,178.99
2017-08-31 10:33:00,243.43989583333303,-23.18670074,13.21838979,13241.03,179.095
2017-08-31 10:34:00,243.44059027777803,-23.16218793,13.09252148,13233.3,179.2
2017-08-31 10:35:00,243.44128472222198,-23.13746416,12.9657504,13238.27,178.99
2017-08-31 10:36:00,243.44197916666698,-23.11225854,12.83664174,13239.21,179.03
2017-08-31 10:37:00,243.442673611111,-23.08713934,12.70743977,13244.22,178.75
2017-08-31 10:38:00,243.443368055556,-23.06233642,12.57952197,13238.67,178.88
2017-08-31 10:39:00,243.4440625,-23.03776109,12.4523205,13239.5,178.94
2017-08-31 10:40:00,243.444756944444,-23.01317113,12.32494129,13238.1,178.98
2017-08-31 10:41:00,243.445451388889,-22.98851389,12.19758955,13238.82,178.83
2017-08-31 10:42:00,243.44614583333302,-22.9637717,12.06995531,13237.43,178.84
2017-08-31 10:43:00,243.44684027777802,-22.93908833,11.94198361,13234.95,178.91
2017-08-31 10:44:00,243.44753472222197,-22.9144999,11.81416808,13235.88,178.88
2017-08-31 10:45:00,243.44822916666698,-22.88980022,11.68638646,13233.34,178.87
2017-08-31 10:46:00,243.44892361111098,-22.86521551,11.55876723,13235.81,178.89
2017-08-31 10:47:00,243.449618055556,-22.84046187,11.43001693,13235.91,178.81
2017-08-31 10:48:00,243.4503125,-22.81561703,11.30084948,13237.36,178.87
2017-08-31 10:49:00,243.451006944444,-22.79069924,11.17162324,13234.97,178.86
2017-08-31 10:50:00,243.451701388889,-22.76572139,11.04154022,13233.86,178.91
2017-08-31 10:51:00,243.45239583333301,-22.74072259,10.91134954,13234.13,178.95
2017-08-31 10:52:00,243.45309027777802,-22.71578282,10.781109800000001,13234.63,178.91
2017-08-31 10:53:00,243.453784722222,-22.69080906,10.65050826,13233.36,178.7
2017-08-31 10:54:00,243.45447916666697,-22.66581283,10.51979149,13232.89,178.78
2017-08-31 10:55:00,243.45517361111098,-22.6406801,10.38861644,13232.95,178.76
2017-08-31 10:56:00,243.45586805555598,-22.61550362,10.25688179,13231.36,178.75
2017-08-31 10:57:00,243.4565625,-22.59041134,10.12546307,13229.41,178.78
2017-08-31 10:58:00,243.457256944444,-22.5655891,9.99483586,13229.15,178.78
2017-08-31 10:59:00,243.457951388889,-22.54085215,9.86440066,13228.88,178.83
2017-08-31 11:00:00,243.458645833333,-22.51585132,9.73317919,13227.15,178.83
2017-08-31 11:01:00,243.459340277778,-22.4908682,9.60218026,13227.47,178.81
2017-08-31 11:02:00,243.460034722222,-22.46634944,9.47262055,13225.93,178.83
2017-08-31 11:03:00,243.460729166667,-22.44164386,9.34296533,13226.12,178.81
2017-08-31 11:04:00,243.461423611111,-22.4170748,9.21288302,13225.7,178.79
2017-08-31 11:05:00,243.462118055556,-22.3925701,9.08365964,13226.09,178.83
2017-08-31 11:06:00,243.4628125,-22.36800618,8.95548126,13224.14,178.81
2017-08-31 11:07:00,243.46350694444402,-22.34373902,8.82749999,13224.55,178.78
2017-08-31 11:08:00,243.464201388889,-22.31938175,8.69861212,13223.8,178.81
2017-08-31 11:09:00,243.464895833333,-22.29513668,8.57053307,13223.38,178.68
2017-08-31 11:10:00,243.465590277778,-22.27121219,8.44290093,13219.46,178.86
2017-08-31 11:11:00,243.46628472222199,-22.24709383,8.31514436,13220.07,178.84
2017-08-31 11:12:00,243.466979166667,-22.22287819,8.18728835,13220.7,178.89
2017-08-31 11:13:00,243.467673611111,-22.19871063,8.05959081,13220.37,178.8
2017-08-31 11:14:00,243.468368055556,-22.1741895,7.93185972,13221.46,178.78
2017-08-31 11:15:00,243.4690625,-22.14958659,7.80320861,13223.13,178.79
2017-08-31 11:16:00,243.46975694444401,-22.12506295,7.67428021,13221.76,178.77
2017-08-31 11:17:00,243.47045138888902,-22.10072721,7.54600284,13221.47,178.72
2017-08-31 11:18:00,243.47114583333303,-22.07657061,7.41834317,13221.05,178.84
2017-08-31 11:19:00,243.47184027777803,-22.05256058,7.29100437,13222.27,178.73
2017-08-31 11:20:00,243.47253472222198,-22.02858347,7.16326483,13223.43,178.75
2017-08-31 11:21:00,243.47322916666698,-22.0059577,7.03413803,13222.0,178.815
2017-08-31 11:22:00,243.473923611111,-22.00011525,6.90240682,13218.45,178.88
2017-08-31 11:23:00,243.474618055556,-22.00001285,6.77167696,13222.54,178.75
2017-08-31 11:24:00,243.4753125,-21.9999858,6.63983016,13220.28,178.77
2017-08-31 11:25:00,243.476006944444,-21.99998581,6.50759534,13220.35,178.79
2017-08-31 11:26:00,243.476701388889,-21.99998809,6.37512918,13220.66,182.595
2017-08-31 11:27:00,243.47739583333302,-21.9999816,6.24359549,12954.74,186.4
2017-08-31 11:28:00,243.47809027777802,-21.99989575,6.11338986,12650.0,195.4
2017-08-31 11:29:00,243.47878472222197,-21.99995756,5.98080663,12599.88,196.16
2017-08-31 11:30:00,243.47947916666698,-21.99995149,5.84821396,12599.23,196.92
2017-08-31 11:31:00,243.48017361111098,-21.99994374,5.71600687,12598.23,196.93
2017-08-31 11:32:00,243.480868055556,-21.99995791,5.58367732,12597.32,196.95
2017-08-31 11:33:00,243.4815625,-21.99992169,5.45165834,12596.18,196.92
2017-08-31 11:34:00,243.482256944444,-21.9999433,5.3197227,12596.63,196.95
2017-08-31 11:35:00,243.482951388889,-21.99993879,5.18781551,12597.66,196.89
2017-08-31 11:36:00,243.48364583333301,-21.99994278,5.05584233,12594.91,196.98
2017-08-31 11:37:00,243.48434027777802,-21.99994343,4.92398716,12593.72,196.95
2017-08-31 11:38:00,243.485034722222,-21.99994895,4.79252102,12593.86,196.94
2017-08-31 11:39:00,243.48572916666697,-21.99994447,4.66087427,12593.81,196.92
2017-08-31 11:40:00,243.48642361111098,-21.99992377,4.52871376,12591.27,196.98
2017-08-31 11:41:00,243.48711805555598,-21.99993378,4.39669012,12592.58,196.92
2017-08-31 11:42:00,243.4878125,-21.99994249,4.26492815,12590.86,196.96
2017-08-31 11:43:00,243.488506944444,-21.99995126,4.13283342,12592.62,196.89
2017-08-31 11:44:00,243.489201388889,-21.99993623,4.00007814,12591.39,196.91
2017-08-31 11:45:00,243.489895833333,-21.99995417,3.86717617,12590.51,196.86
2017-08-31 11:46:00,243.490590277778,-21.99991919,3.73429177,12588.21,197.0
2017-08-31 11:47:00,243.491284722222,-21.99991886,3.60160788,12588.87,196.92
2017-08-31 11:48:00,243.491979166667,-21.9999732,3.46924879,12587.74,197.0
2017-08-31 11:49:00,243.492673611111,-21.99988833,3.33677377,12588.69,196.93
2017-08-31 11:50:00,243.493368055556,-22.00025864,3.20317321,12590.0,200.205
2017-08-31 11:51:00,243.4940625,-22.00132945,3.06931868,12588.02,203.48
2017-08-31 11:52:00,243.49475694444402,-22.00223895,2.9363227000000003,12588.83,206.755
2017-08-31 11:53:00,243.495451388889,-22.00279118,2.80244282,12176.76,210.03
2017-08-31 11:54:00,243.496145833333,-21.99858561,2.66969112,11544.42,231.15
2017-08-31 11:55:00,243.496840277778,-21.93069783,2.56987906,10912.48,253.89
2017-08-31 11:56:00,243.49753472222199,-21.82690983,2.57247437,10277.91,278.25
2017-08-31 11:57:00,243.498229166667,-21.80696708,2.66730034,9617.93,305.52
2017-08-31 11:58:00,243.498923611111,-21.90525448,2.71363522,8936.73,335.95
2017-08-31 11:59:00,243.499618055556,-21.98783849,2.77962882,8292.08,366.84
2017-08-31 12:00:00,243.5003125,-21.99915764,2.88631326,7653.82,399.51
2017-08-31 12:01:00,243.50100694444401,-22.00000189,2.99124712,7000.74,435.11
2017-08-31 12:02:00,243.50170138888902,-21.99996062,3.09301577,6345.84,473.48
2017-08-31 12:03:00,243.50239583333303,-21.99998802,3.18922853,5690.11,514.68
2017-08-31 12:04:00,243.50309027777803,-22.00001873,3.27928819,5038.86,558.47
2017-08-31 12:05:00,243.50378472222198,-22.00001932,3.36430263,4393.95,605.32
2017-08-31 12:06:00,243.50447916666698,-22.000026000000002,3.44633036,3744.13,655.15
2017-08-31 12:07:00,243.505173611111,-22.00001121,3.52809769,3093.25,708.26
2017-08-31 12:08:00,243.505868055556,-22.00002702,3.60506089,2593.62,751.9
2017-08-31 12:09:00,243.5065625,-22.00005736,3.67469222,2274.11,780.79
2017-08-31 12:10:00,243.507256944444,-22.00005987,3.74277994,2237.69,782.4
2017-08-31 12:11:00,243.507951388889,-22.00004286,3.81094628,2238.86,784.01
2017-08-31 12:12:00,243.50864583333302,-22.00005063,3.87921807,2236.5,783.98
2017-08-31 12:13:00,243.50934027777802,-22.00002443,3.94770685,2240.49,784.05
2017-08-31 12:14:00,243.51003472222197,-22.00003703,4.01646066,2240.7,784.01
2017-08-31 12:15:00,243.51072916666698,-22.00005053,4.08529121,2237.21,784.08
2017-08-31 12:16:00,243.51142361111098,-22.00004485,4.1540004,2234.64,783.93
2017-08-31 12:17:00,243.512118055556,-22.00003477,4.2223723,2230.84,783.76
2017-08-31 12:18:00,243.5128125,-22.0000258,4.29050777,2224.14,783.7
2017-08-31 12:19:00,243.513506944444,-22.0000577,4.35889906,2242.66,783.76
2017-08-31 12:20:00,243.514201388889,-22.0000315,4.42725083,2242.22,783.65
2017-08-31 12:21:00,243.51489583333301,-22.00003928,4.49550923,2243.19,783.58
2017-08-31 12:22:00,243.51559027777802,-22.00003446,4.563635400000001,2242.84,783.51
2017-08-31 12:23:00,243.516284722222,-22.00001974,4.63166247,2243.66,783.42
2017-08-31 12:24:00,243.51697916666697,-22.00004308,4.69932464,2244.57,783.35
2017-08-31 12:25:00,243.51767361111098,-22.00004148,4.76674917,2244.43,783.3
2017-08-31 12:26:00,243.51836805555598,-22.00005318,4.83471563,2242.28,783.4
2017-08-31 12:27:00,243.5190625,-22.00002933,4.90310491,2243.25,783.29
2017-08-31 12:28:00,243.519756944444,-22.00005451,4.97167162,2244.32,783.39
2017-08-31 12:29:00,243.520451388889,-22.00005141,5.04043667,2245.6,783.31
2017-08-31 12:30:00,243.521145833333,-22.00001277,5.10911684,2245.12,783.26
2017-08-31 12:31:00,243.521840277778,-22.00005243,5.17790523,2246.33,783.17
2017-08-31 12:32:00,243.522534722222,-21.99999869,5.24681284,2246.91,783.1
2017-08-31 12:33:00,243.523229166667,-22.00001323,5.31552382,2246.13,783.2
2017-08-31 12:34:00,243.523923611111,-22.00002385,5.38414868,2246.68,783.07
2017-08-31 12:35:00,243.524618055556,-22.0000164,5.45302282,2246.27,783.1
2017-08-31 12:36:00,243.5253125,-21.99998946,5.52160818,2246.85,783.11
2017-08-31 12:37:00,243.52600694444402,-22.00002172,5.59005815,2247.74,783.04
2017-08-31 12:38:00,243.526701388889,-22.00006268,5.65826574,2245.85,783.11
2017-08-31 12:39:00,243.527395833333,-21.99995885,5.72667969,2246.4,783.06
2017-08-31 12:40:00,243.528090277778,-22.00001085,5.79544022,2245.88,783.08
2017-08-31 12:41:00,243.52878472222199,-21.99999224,5.86408514,2246.59,782.96
2017-08-31 12:42:00,243.529479166667,-21.99998502,5.93283196,2245.45,783.0
2017-08-31 12:43:00,243.530173611111,-21.99997514,6.00195697,2245.1,783.09
2017-08-31 12:44:00,243.530868055556,-22.00001084,6.07113186,2244.06,783.17
2017-08-31 12:45:00,243.5315625,-21.99999235,6.13985467,2245.65,782.96
2017-08-31 12:46:00,243.53225694444401,-21.99998005,6.2092711,2243.56,783.09
2017-08-31 12:47:00,243.53295138888902,-22.00000169,6.27833968,2243.16,783.06
2017-08-31 12:48:00,243.53364583333303,-21.99997877,6.34755785,2244.21,783.03
2017-08-31 12:49:00,243.53434027777803,-21.99999362,6.41670026,2244.56,783.03
2017-08-31 12:50:00,243.53503472222198,-21.99998941,6.48581968,2245.0,783.03
2017-08-31 12:51:00,243.53572916666698,-21.99999714,6.5547266,2243.54,783.14
2017-08-31 12:52:00,243.536423611111,-22.00000276,6.62382182,2243.99,783.04
2017-08-31 12:53:00,243.537118055556,-21.9999641,6.69297181,2245.47,782.83
2017-08-31 12:54:00,243.5378125,-22.00003552,6.7619293,2245.37,774.145
2017-08-31 12:55:00,243.538506944444,-21.99994857,6.83073391,2437.83,765.46
2017-08-31 12:56:00,243.539201388889,-21.99946562,6.90197184,2771.21,735.95
2017-08-31 12:57:00,243.53989583333302,-21.99826547,6.97748753,3094.56,708.15
2017-08-31 12:58:00,243.54059027777802,-21.98922007,7.05237708,3214.09,703.11
2017-08-31 12:59:00,243.54128472222197,-21.92414143,7.04540428,3214.17,698.07
2017-08-31 13:00:00,243.54197916666698,-21.9539567,6.98483316,3210.39,698.48
2017-08-31 13:01:00,243.54267361111098,-21.99527251,6.926017900000001,3215.59,698.03
2017-08-31 13:02:00,243.543368055556,-21.99964959,6.85049956,3213.19,698.27
2017-08-31 13:03:00,243.5440625,-21.99993148,6.77227473,3213.11,698.29
2017-08-31 13:04:00,243.544756944444,-21.99984959,6.69464465,3213.1,698.23
2017-08-31 13:05:00,243.545451388889,-21.99988946,6.61721497,3212.02,698.28
2017-08-31 13:06:00,243.54614583333301,-21.99988314,6.53957332,3210.71,698.39
2017-08-31 13:07:00,243.54684027777802,-21.99988268,6.46185081,3211.32,698.28
2017-08-31 13:08:00,243.547534722222,-21.99988141,6.38403489,3211.94,698.3
2017-08-31 13:09:00,243.54822916666697,-21.99989658,6.30646305,3210.95,698.35
2017-08-31 13:10:00,243.54892361111098,-21.99989464,6.22871958,3210.79,698.4
2017-08-31 13:11:00,243.54961805555598,-21.99988708,6.15057896,3212.02,698.32
2017-08-31 13:12:00,243.5503125,-21.99989867,6.07244429,3212.81,698.31
2017-08-31 13:13:00,243.551006944444,-21.99993432,5.99451473,3212.58,698.35
2017-08-31 13:14:00,243.551701388889,-21.99990972,5.91681225,3212.82,698.35
2017-08-31 13:15:00,243.552395833333,-21.999877800000004,5.83894512,3212.67,698.37
2017-08-31 13:16:00,243.553090277778,-21.99994894,5.7610060999999995,3212.48,698.36
2017-08-31 13:17:00,243.553784722222,-21.99995812,5.68307957,3213.04,698.34
2017-08-31 13:18:00,243.554479166667,-21.99994565,5.60541417,3211.07,698.4
2017-08-31 13:19:00,243.555173611111,-21.99997089,5.52814767,3211.83,698.3
2017-08-31 13:20:00,243.555868055556,-21.99996653,5.45123562,3211.44,698.29
2017-08-31 13:21:00,243.5565625,-21.999987,5.37403658,3211.32,698.32
2017-08-31 13:22:00,243.55725694444402,-21.99997496,5.29684092,3211.78,698.3
2017-08-31 13:23:00,243.557951388889,-21.99991697,5.21932492,3211.41,698.34
2017-08-31 13:24:00,243.558645833333,-22.00003981,5.1418654,3211.02,698.37
2017-08-31 13:25:00,243.559340277778,-21.99995894,5.06452963,3211.1,698.34
2017-08-31 13:26:00,243.56003472222199,-22.00001911,4.98722375,3210.39,698.4
2017-08-31 13:27:00,243.560729166667,-21.99997502,4.90997251,3211.13,698.31
2017-08-31 13:28:00,243.561423611111,-22.00000986,4.83246772,3210.06,698.34
2017-08-31 13:29:00,243.562118055556,-21.999995600000002,4.75533257,3209.29,698.36
2017-08-31 13:30:00,243.5628125,-22.00000324,4.67832433,3208.61,698.39
2017-08-31 13:31:00,243.56350694444401,-21.99999413,4.60165673,3208.29,698.31
2017-08-31 13:32:00,243.56420138888902,-22.00000076,4.52541407,3208.11,698.33
2017-08-31 13:33:00,243.56489583333303,-22.00000047,4.4492993,3208.39,698.32
2017-08-31 13:34:00,243.56559027777803,-22.00003219,4.37315619,3207.36,698.34
2017-08-31 13:35:00,243.56628472222198,-22.00002413,4.29675235,3207.65,698.36
2017-08-31 13:36:00,243.56697916666698,-22.00004188,4.22043256,3207.79,698.36
2017-08-31 13:37:00,243.567673611111,-22.00004337,4.14408882,3206.97,698.39
2017-08-31 13:38:00,243.568368055556,-22.00005376,4.06745103,3206.93,698.38
2017-08-31 13:39:00,243.5690625,-22.00006071,3.99070717,3206.12,698.37
2017-08-31 13:40:00,243.569756944444,-22.00006745,3.91408087,3206.12,698.31
2017-08-31 13:41:00,243.570451388889,-22.00004968,3.83765373,3205.68,698.34
2017-08-31 13:42:00,243.57114583333302,-22.00002838,3.76122374,3205.59,698.33
2017-08-31 13:43:00,243.57184027777802,-22.00002711,3.68470881,3204.8,698.37
2017-08-31 13:44:00,243.57253472222197,-22.000096799999998,3.60813293,3204.36,698.39
2017-08-31 13:45:00,243.57322916666698,-22.00005136,3.5318226999999998,3204.32,698.31
2017-08-31 13:46:00,243.57392361111098,-22.0000746,3.45581559,3202.84,698.37
2017-08-31 13:47:00,243.574618055556,-22.00004636,3.37992968,3202.92,698.32
2017-08-31 13:48:00,243.5753125,-22.00006664,3.30423421,3201.9,698.33
2017-08-31 13:49:00,243.576006944444,-22.00003522,3.22856785,3200.72,698.305
2017-08-31 13:50:00,243.576701388889,-21.99958315,3.15295281,3201.33,698.28
2017-08-31 13:51:00,243.57739583333301,-21.99977363,3.07738849,3198.28,698.54
2017-08-31 13:52:00,243.57809027777802,-21.99989127,3.00204743,3200.78,698.34
2017-08-31 13:53:00,243.578784722222,-21.95894347,2.95211951,3722.79,655.97
2017-08-31 13:54:00,243.57947916666697,-21.91914966,3.0110273999999997,4384.83,605.31
2017-08-31 13:55:00,243.58017361111098,-21.97377512,3.07525661,5011.25,560.07
2017-08-31 13:56:00,243.58086805555598,-21.99818688,3.15977752,5666.86,515.77
2017-08-31 13:57:00,243.5815625,-21.99981688,3.25094673,6319.33,474.46
2017-08-31 13:58:00,243.582256944444,-21.99984489,3.34370831,6974.94,435.87
2017-08-31 13:59:00,243.582951388889,-21.99982181,3.44028856,7632.13,399.92
2017-08-31 14:00:00,243.583645833333,-21.99979575,3.54283664,7751.24,396.81
2017-08-31 14:01:00,243.584340277778,-21.99986646,3.64625186,7751.46,393.7
2017-08-31 14:02:00,243.585034722222,-21.99979585,3.75016087,7751.56,393.71
2017-08-31 14:03:00,243.585729166667,-21.99987338,3.85391142,7752.11,393.77
2017-08-31 14:04:00,243.586423611111,-21.99983515,3.95740311,7751.75,393.77
2017-08-31 14:05:00,243.587118055556,-21.99982764,4.06105629,7749.06,393.75
2017-08-31 14:06:00,243.5878125,-21.99981977,4.16509765,7749.88,393.8
2017-08-31 14:07:00,243.58850694444402,-21.99982685,4.26916028,7750.55,393.82
2017-08-31 14:08:00,243.589201388889,-21.99982487,4.37319409,7752.63,393.8
2017-08-31 14:09:00,243.589895833333,-21.99982723,4.47743271,7753.28,393.91
2017-08-31 14:10:00,243.590590277778,-21.99983397,4.58181095,7755.78,393.86
2017-08-31 14:11:00,243.59128472222199,-21.999838600000004,4.68626265,7753.89,393.92
2017-08-31 14:12:00,243.591979166667,-21.99982033,4.79066507,7752.88,393.91
2017-08-31 14:13:00,243.592673611111,-21.99982624,4.89498311,7752.58,393.95
2017-08-31 14:14:00,243.593368055556,-21.99982775,4.99927073,7753.35,393.96
2017-08-31 14:15:00,243.5940625,-21.99982791,5.10360763,7754.18,393.95
2017-08-31 14:16:00,243.59475694444401,-21.99981899,5.2079633,7752.66,394.01
2017-08-31 14:17:00,243.59545138888902,-21.99983356,5.31233262,7752.86,393.96
2017-08-31 14:18:00,243.59614583333303,-21.99983828,5.41647182,7754.78,393.96
2017-08-31 14:19:00,243.59684027777803,-21.9999796,5.52059239,7752.62,393.99
2017-08-31 14:20:00,243.59753472222198,-21.99999739,5.62470864,7752.84,393.99
2017-08-31 14:21:00,243.59822916666698,-21.99998935,5.72859002,7752.74,393.97
2017-08-31 14:22:00,243.598923611111,-22.00000015,5.83253454,7752.39,394.02
2017-08-31 14:23:00,243.599618055556,-22.00000277,5.93633984,7752.83,393.97
2017-08-31 14:24:00,243.6003125,-21.99999468,6.0403007,7752.13,393.99
2017-08-31 14:25:00,243.601006944444,-21.9999859,6.14411702,7752.13,393.94
2017-08-31 14:26:00,243.601701388889,-21.99997481,6.24788006,7753.36,393.9
2017-08-31 14:27:00,243.60239583333302,-21.99997631,6.35184688,7751.26,394.0
2017-08-31 14:28:00,243.60309027777802,-21.99997282,6.45563641,7750.93,393.96
2017-08-31 14:29:00,243.60378472222197,-21.99998182,6.55962353,7748.97,394.05
2017-08-31 14:30:00,243.60447916666698,-21.99997434,6.66391952,7751.15,393.94
2017-08-31 14:31:00,243.60517361111098,-21.99997725,6.76824908,7751.65,393.94
2017-08-31 14:32:00,243.605868055556,-21.99997337,6.87279719,7753.14,393.96
2017-08-31 14:33:00,243.6065625,-22.0000473,6.97674798,7751.57,394.16
2017-08-31 14:34:00,243.607256944444,-22.01501416,7.07950681,7752.44,394.03
2017-08-31 14:35:00,243.607951388889,-22.034184600000003,7.18152506,7751.11,394.01
2017-08-31 14:36:00,243.60864583333301,-22.05344049,7.28406992,7751.9,393.99
2017-08-31 14:37:00,243.60934027777802,-22.07299801,7.38768664,7752.07,393.97
2017-08-31 14:38:00,243.610034722222,-22.09241943,7.49158718,7751.79,393.98
2017-08-31 14:39:00,243.61072916666697,-22.11187057,7.595256299999999,7752.18,393.99
2017-08-31 14:40:00,243.61142361111098,-22.13128507,7.69844107,7877.49,387.47
2017-08-31 14:41:00,243.61211805555598,-22.15095102,7.80257277,8533.07,354.88
2017-08-31 14:42:00,243.6128125,-22.17067148,7.90825968,9191.33,324.3
2017-08-31 14:43:00,243.613506944444,-22.19090903,8.01507781,9843.66,296.12
2017-08-31 14:44:00,243.614201388889,-22.21119036,8.12194433,10447.48,271.79
2017-08-31 14:45:00,243.614895833333,-22.23147484,8.22942538,10999.5,250.91
2017-08-31 14:46:00,243.615590277778,-22.25195307,8.33795766,11339.68,238.68
2017-08-31 14:47:00,243.616284722222,-22.27399304,8.45545179,11338.78,238.7
